Date,Link,Message
2021-01-06 17:47:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752602501591265280," This is superb, Manjunatha Gummaraju!
Data Visualization is an art through which we can tell data insights, share effective facts & information, also new innovative ideas through storytelling. it is the complete advertisement & presentation of our proposed solution and decision that we can take."
2021-01-06 17:13:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752505385879408640,I'm excited about this virtual meet.
2021-01-04 16:59:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6751901760652136448,is java there? 😀
2021-01-04 16:45:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6751460227096428544,very funny Susan Walsh - The Classification Guru 😀
2021-01-04 16:28:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6751460227096428544,hii everyone I hope you all are safe and healthy!
my question is- what factors decided how much our data is ready to take decision
2021-01-03 18:00:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751317039366971392,Too much costly course for students.
2021-01-03 17:56:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751547690582085632,"Very useful sharing, thanks!"
2021-01-03 14:41:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751461942088495104,"I'm gonna learn machine learning with R and integration of javascript, HTML//CSS this year.🤗"
2020-12-31 10:55:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750206180263649280,All of you are genius 🤗Maria Markman GAICD
2020-12-30 19:27:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750036736702730240,"David Langer it's my pleasure, you are in connection.🤗"
2020-12-30 19:15:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750036736702730240,"Thanks Andrew Jones -- DATA SCIENCE INFINITY -- for sharing this fantastic stuff. They all leading very well this LinkedIn society and data science age. Some of them in my connection or some of them not, but now in.

Thanks to all my valuable network Steve Nouri, Danny Ma, Cassie Kozyrkov, Rob Hewardt , Lou Bajuk, Kate Strachnyi ♕ ,∞ Ravit Jain ∞, Thom Ives, Ph.D.,   William Staudenmeier, Robert Bethell, Rami Krispin, Koo Ping Shung , Ken Jee , Hadley Wickham, David Langer, R-Ladies Tunis, Dor Polovincik Enrique Arevalo, Andrew Drinkwater, MBA, James Blair, Jason Milnes, Maya Gans, Philip Bowsher, Alison Presmanes Hill, Alex Gold, Shrey Srivastava, William Vorhies, Allie K. Miller to for your efforts for share a valuable and amazing information in field of #datascience, #machinelearning, and #AI. That's help out lots of people fresher they looking for new opportunities and as well as experience people.

Thanks, once again for all fantastic stuff and Andrew Jones -- DATA SCIENCE INFINITY -- sir!🤗"
2020-12-22 18:52:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6747196745060614144,"Thanks, David Langer please check out my recent post and do some comments, https://www.linkedin.com/posts/bharat-sharma-a66199160_myrnotebook-for-beginners-ugcPost-6747207871366275072-kHIz"
2020-12-22 18:30:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6747196745060614144,Thanks for sharing!
2020-12-22 17:57:53,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6747207871366275072,"If like this R Notebook like and comment this post and share with your fellow, who wants to learn R programming!"
2020-12-21 17:29:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746486694415015936,Commenting for better reach!
2020-12-20 07:04:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745552562755399680,DHEERAJ KUMAR SINGH
2020-12-20 07:03:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743449600016887808,Commenting for better reach!
2020-12-20 06:56:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6746316906707394560,Commenting for better reach!
2020-12-20 06:35:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745285462199459841,DHEERAJ KUMAR SINGH
2020-12-19 18:30:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6745941429639516160,Great job! Shreyansh Dixit
2020-12-19 18:28:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746111498550071296,"R 🤗 ∞ Ravit Jain ∞ 
When I start learning about data science first and most crucial think that I learnt I need to be more focus about mathmatics especially statistics and data interpretation by visualise it by some sort of code. I don't want to spend more time with visualization and exploration because I heard most of the data scientist invest their time to clean the data even 80% time of whole process.🙂. Then I start learnt both languages R and python.after some time I  decided I go with R instead of python because R also help me to deal big data problems. I think R is best language for static(warehouse) data analysis.so I prefer R.
I favourite R packages are dyplr, tidyverse, lubridate, ggplot2, plotly, shiny and shiny dashboard, flexdashboard, and rmarkdown"
2020-12-18 12:27:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744104374789832704,Interested
2020-12-17 07:29:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6745237059159650304,"hi, I'm from Delhi India. now days I'm pursuing my graduation and looking new opportunities in field of data science."
2020-12-17 07:25:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6745237059159650304,india
2020-12-16 18:12:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6744976757763424256,Done👍
2020-12-16 18:04:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6744976757763424256,Can't wait for attend this super exciting conference🤗. I registered quickly as I could
Thanks for sharing Rob Hewardt .
2020-12-16 07:26:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744866868043014144,"If health is lost, then everything is lost, so everyone should be healthy and happy!"
2020-12-15 18:11:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6744602795917275136,Amazing Naveen Kumar Sorout !
2020-12-15 09:16:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744528528261332993,I love kaggle but not solved any problem yet.
Provide some effective information to win kaggle. We wait your valuable experience on kaggle ∞ Ravit Jain ∞ and Danny Ma sir.
2020-12-15 08:01:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744320669951045632,Great survey for R users. Thanks Tareef Kawaf 
I completed this survey from my side👍
2020-12-12 16:34:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743440375744135168,R👌🤗
2020-12-11 16:28:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742310460353261568,Interested
2020-12-11 16:27:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741745573327712256,Interested in data analyst intern
2020-12-05 05:57:49,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6740286677266292736,Informative article Tanisha Jain 👍
2020-12-05 04:27:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6737615106835841024,"Wonderful storytelling art, great work Pranav Agrawal"
2020-12-04 15:09:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740640840890245120,"The first thing that I learned Saurabh Moody Voiceman sir clarity about what you do and for what purpose you do.
The second thing I learned storytelling rather than dashboard design, colors. design a simple and clear dashboard where you feel comfortable presenting them in front of your audiences. "
2020-12-03 11:42:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740086680180588545,Interested
[email]
2020-12-02 17:07:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734662176944001024,Interested
2020-12-02 08:01:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739736757501231104,I go with pie chart for fig A and for fig B I used bar+line chart.
2020-12-01 09:24:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739356430370951168,Congratulations!
2020-12-01 04:57:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739383624094904320,Congrats Maya
2020-12-01 04:54:14,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6739019625146707968,I choose last one Shantanil Bagchi
2020-12-01 04:09:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739278427477676033,I've registered Lou Bajuk
2020-12-01 04:00:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739232428470132736,Great to see diversity scholarship program Rob Hewardt I have registered🤗
2020-11-29 16:34:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738845468559724544,I'm very excited to hear your R journey R-Ladies Tunis and Mouna BELAID
2020-11-29 14:40:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738145273542930432,True Khaja Moinuddin
2020-11-29 14:39:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738589110103003136,Excellent storytelling dashboard Kritika Sharma 👍
2020-11-29 14:33:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738789846518689792,Thank you very much such basic and tricky interview questions ∞ Ravit Jain ∞ sir.
2020-11-29 08:22:05,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6736344131309776896,∞ Ravit Jain ∞sure!
2020-11-28 13:54:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738373113341345792,"Love this, that's true Akshay Saini"
2020-11-27 18:12:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738124060762390528,Thanks for sharing Rotem Dvir sir!
I try to make my next month schedule with this package now.🤗
2020-11-27 15:20:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738100772757651456,Thanks Anubhav bhardwaj
2020-11-27 12:40:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738015756283449344,Thank you for sharing!
2020-11-23 07:55:26,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6736344131309776896,Thanks for sharing ∞ Ravit Jain ∞ sir!
2020-11-23 07:52:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736294527591555073,Congratulations sir!
2020-11-21 07:14:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735734433133010944,Commenting for better reach!
2020-11-19 15:35:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735190895123140608,Registered! I'm very excited to this session and hope this session goes on Cloud+R both.🤗😍
2020-11-19 07:24:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735085803904602112,how personal branding is helpful in my domain I mean for a data scientist enthusiastic?
2020-11-19 07:22:05,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735085803904602112,I'm looking myself as a data scientist after my college
2020-11-19 07:10:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735085803904602112,India
2020-11-19 07:10:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735085803904602112,"hi Maria,"
2020-11-10 13:31:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6731921036746465280,good evening to all
2020-11-10 12:00:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731408510250205184,Navin Mistry I tagged my friend who looking for opportunity in mechanical engineering as a fresher.
2020-11-10 02:14:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731408510250205184,Ranveer Singh
2020-11-09 17:42:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731538412060442624,Value of Data scientist 🤑🤑
2020-11-09 09:15:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731456964309630976,Interested
2020-11-07 02:27:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730619103905759232,Congratulations!
2020-11-06 18:10:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727916961826656256,"Applied, but don't get information till now regarding new batch shortlisted fellows"
2020-11-05 05:29:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725472075890458624,"RStudio PBC currently I am working on IoT project, I have some sensors data that store on Google firebase and I want to connect that data on my shiny dashboard for real time monitoring so, how I can do that?"
2020-11-05 05:23:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729827720433283072,"R-Ladies Tunis , can I get some suggestions regarding RStudio and Google sheet automation?"
2020-11-01 04:33:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6726749877080076288,Very helpful! thank you for sharing
2020-11-01 04:31:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728214036594335744,Interested
2020-10-30 16:37:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727941433040392192,Building is more better rather than buying.
If we build we coustmise that according to our data governance and strategy and may be solution helps other!
2020-10-23 13:15:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725252398572429313,"Saurabh Moody Voiceman sir, what you look in fresher in the DS ML interview process?"
2020-10-14 10:28:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721906231398682624,I'm not try this feature of RStudio. But I think now the  time I used this feature. Thanks for sharing this.
2020-10-13 05:50:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721337588159979520,great sir!
2020-10-13 05:49:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721630316387291136,Commenting for better reach!
2020-10-08 17:02:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719123447332569088,Yes
2020-10-08 17:02:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719123447332569088,Kshitij Sonje how sir
2020-10-08 05:52:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717276057449324544,Interested for part time
2020-10-04 05:59:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716704175952015360,Great News in my morning I can't wait to give a try!
2020-10-01 05:52:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6717072688592101376,Amazing
2020-09-30 14:19:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6715552312116441088,This is why we need automation everywhere.
2020-09-29 04:51:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716551591073239040,Registered!
2020-09-25 04:59:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714925851202461697,Comment for better reaching out.
Good wishes!
2020-09-21 10:37:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713668104469192704,"Truly VIKAS BAWA, FME®,CEA® IFMA-FMP®,CERTIFIED ISO LEAD IMPLEMENTER , it's a big achievement!!

I tried to loose my weight but in one month I lose only 2kg. Have you better solution like me!"
2020-09-17 15:22:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6712355673331531776,Shishank Jain Vikas Shrotiy
2020-09-17 10:55:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712282701682098176,Well said! MLM me tho Kuchh jyada hi ho jata h..
2020-09-14 03:22:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6710967746147958784,Dhafer Malouche can you share code stuff
2020-09-14 03:22:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6710967746147958784,Very informative and visualize dashboard ✌️✌️
2020-09-11 03:23:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6710011427157082112,thanks Steve your advise is insightful
2020-09-11 02:57:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6710011427157082112,question> what are strategies to be followed to convert a simple organization into data-driven organization because as we know lots of company/organization knows the value of thier data but a few companies that used this technology so it's very challenging for small and startup organization/company
2020-09-11 02:33:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6710011427157082112,Good Morning Maria and Steve

2020-09-10 14:37:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709777406951092224,Thanks Maria Markman GAICD for this initiatives!
I followed Steve Nouri from last one year I know how they valuable in this field they share lots of knowledge  or nsightful content for us everyday. I am very excited to hear them Maria Markman GAICD .
Please ask me one question because this is very serious about fresher students of data science enthusiastic.

1. What should be do as a fresher students to get first job in the field of data science?
2. How fresher students show their visibility to any company to get hired?
3. How to set own startup being a data scientist?
2020-09-09 14:19:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6708804299125727232,Great sir we proud as an Indian!
2020-09-09 01:31:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709173575028502528,For me it's very interesting because I used RStudio in place of Excel and SPSS. 
And it's scalability make me comfortable in standalone analysis.
2020-09-07 15:42:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6708683369301057536,Could you send me the registration link GLA University
2020-09-07 15:41:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6708681096424517632,Let's make strong professionalism by connecting same prrofessionals Maria Markman GAICD
2020-09-05 05:04:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707655410242904064,Thank you very much!
2020-09-04 14:31:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707655410242904064,"Find me on GitHub by ""bharatbrijwasi"""
2020-09-04 10:45:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707488725175279616,"Maria Markman GAICD by lake of time I miss your live session. But just now I watched your recorded session that was fabulous and completely informative. And thank you very to get my question, I completely satisfied with your response.

Thanks"
2020-09-04 10:41:38,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707588817030914048,+1
2020-09-04 10:40:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707588817030914048,thanks for reviewing my question
2020-09-01 07:54:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6706268882786762752,I join myself to #66DaysOfData
2020-08-31 16:39:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6706225865551855616,"Benjamin Smith thank you sharing the link.
I'm used this library in Python but not in R,
I will learn this in R let's try some new👩‍💻"
2020-08-31 16:27:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6706225865551855616,William Staudenmeier thanks for sharing.
Any specific book available on openCV using R.
2020-08-29 15:58:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704870198463356928,"For me ""The Hindi"""
2020-08-19 14:28:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6701676948143398912,Priyank Goyal congratulations!!!
2020-08-19 14:20:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6701782527595692032,Koo Ping Shung sir I agree your each points.
7th and 8th are important and challenging points at this stage it might be challenging to fit the solution to the existing system of organization because lots strategy needs to implement here. Here solution model like product and we need to be sell out.

Thanks for sharing insightful post
2020-08-18 04:58:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699965916957941760,Interested for Data analyst intern Surbhi Sharma 
[email]
2020-08-17 11:58:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698959307091836928,This is absolutely happened most of the time with fresher's when company have mass recruitments.
2020-08-17 05:40:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697754550553640960,Interested
2020-08-17 05:39:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696233344742633472,Love your thoughts. Yes I'm with you!!!
2020-08-17 03:55:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698100478791827456,"Hi Maria and LinkedIn members,

I'm Bharat Sharma from India. Currently I'm pursuing my graduation program and actively looking for internship in Field of data analytics. My interest include in data science and machine learning and so I'm working in this field strongly from last year's.
Actively now I'm open for more LinkedIn strong connections in same domain that I have and collaborate with them to learn more think.
At last thank you Maria Markman GAICD for such post for introducing with everyone.!!!"
2020-08-16 08:16:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699962944588935168,India loves whole planet Wouter van Heddeghem
2020-08-16 08:08:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6700628008903958528,Dreamer!
2020-08-16 01:35:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698902078435143680,It looks very nice and informative!!!
2020-08-14 09:07:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6699877581757521920,Jai Shri Krishna 🌄🌄
2020-08-14 08:48:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699923011681734656,Interested
2020-08-14 03:44:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6699857563116302336,thanks for session
2020-08-14 03:38:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6699857563116302336,I'm interested
2020-08-14 02:21:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6699857563116302336,is language matter in personal branding?
2020-08-13 01:42:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699354640812716032,Congratulations Shishank Jain !!!
2020-08-12 09:05:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6699212213665718273,Yes
2020-08-11 15:59:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698471844112027648,Interested for internship
2020-08-11 05:47:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698796623155273728,Interested in Data science intern
2020-08-09 14:18:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696735600759898112,Sometime ago I heard RStudio cloud when my laptop was crashed and then I used RStudio cloud in my campus system. I fell all similarities as Desktop RStudio IDE. I'm happy when I realized I'm also collaborate with git and deploy directly through cloud. Thanks for wonderful plateform Rob Hewardt .
2020-08-09 01:04:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696022003289268224,I used flexdashboard for visualization purpose once it's a great and simple way with attractive layout. https://www.linkedin.com/posts/bharat-sharma-a66199160_covid-rprogramming-stayabratabrhome-activity-6659464760909791232-Kwo3
2020-08-08 10:32:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697511500938141697,I think for better understanding of coustomer can be achieve by a complete 360 storytelling dashboard.
2020-08-08 10:27:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697242681690742784,I love R specially in case of standalone analysis. big data is all about historical data so I prefer R.
2020-08-08 01:03:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697558764700209152,Rstudio is one of my favorite IDE  among R and python IDE✌️✌️
2020-08-06 08:31:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696763236781498368,"Well deserved, Congrats Ankit sir!!!"
2020-08-04 16:01:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6685918435165130752,"it looks good for skill enhancement. thanks, Pranay Pushp for mentioning "
2020-07-22 07:50:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691403491941855232,R-Ladies Tunis that's great
2020-07-22 06:04:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691403491941855232,why you did not mention all the functions associated with the respective package in your  #OnePackagePerDay challenge?
2020-07-19 10:37:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6690504780042817536,Interested
2020-07-19 10:35:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6690529217156837376,True!!!
2020-07-18 04:41:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6690108114462658560,Congratulation dear!!!

2020-07-17 16:53:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6686291823838810112,Congratulations:)
