Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2021-01-02 03:30:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6750976448749813760,"World's routine.🤗""
""""
"" #datascience #dataanalytics ",,,MEMBER_NETWORK
2020-12-22 17:55:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6747207871366275072,"Dear #linkedinfamily""
""""
""I created R Notebook for beginners who wants to learn R from beginning and make strong command on it. ""
""""
""This notebook have lots of example and data calculation for practice purpose, it totally my practice notebook.""
""This R Notebook covers several topics including #datastructures used in R, #operators, #looping and #branching, user defined and lots of predefined #functions description, several graph like Line plot, bar plot, #histogram, #scatter plot, pie chart, #boxplot and some machine learning algorithms implementation.""
""""
""Note: if you feel any problem to interpret this attached R Notebook feel free to put your query in comment section or connect with me! ""
""""
"" #rprogramming #rstats #rstudio #datascience #machinelearning #programming ",,,MEMBER_NETWORK
2020-12-20 06:54:51,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6746316906707394560,"Dear LinkedIn family,""
""""
""Don't ignore this post. My friend jobless since November started. He has one year experience in production department from VVDN technology private limited due to some reason he lost his job.""
""""
""Situation become tough day by day and he almost disturbed by job searching no luck works.""
""""
""Desperately he looking a new job and ready to immediate joining..""
""""
""Kindly reach out to him if you have vaccancy. If you don't have, please like, share and comment for better reach. ""
""""
""Note: you can find resume attachment below.""
""""
""Thanks & Regards, Bharat Sharma""
""Email: [email]""
""""
""#hrdata #jobcareer #jobcandidates #naukari ",,,MEMBER_NETWORK
2020-12-15 08:03:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6744522274667335680,"Dear R users,""
""Please go through this survey.""
""#rprogramming #rstats #rstudio #rladies #rlanguage #datascience ",,,MEMBER_NETWORK
2020-12-01 04:02:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6739388129679065088,R enthusiastic please check out this👍🤗 #rprogramming #datascience ,,,MEMBER_NETWORK
2020-11-28 15:35:38,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738475433542639616,,,,MEMBER_NETWORK
2020-11-28 15:33:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738474840656801792,,,,MEMBER_NETWORK
2020-11-28 12:04:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6738422378734379008,"How I built my first #excel dashboard of favourite players in my week 0 of Alphaa Al fellowship.""
""‍""
""Today, I start my journey of becoming a Citizen Data Scientist with my #AlphaaAl community who bring in a data-first approach to every decision we make.""
""""
""With @Saurabh Moody & @Preksha Kaparwan I invite you to join the largest Alphaa Al Citizen Data Scientists Community 👉 http://bit.ly/fellow-nv1""
""‍""
""We are on a mission to make data access for everyone as easy as asking questions on data without needing any IT Support.",,,MEMBER_NETWORK
2020-11-28 03:07:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738287201257353216,#googledevelopers  #googleindia #research ,,,MEMBER_NETWORK
2020-11-27 14:50:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738101731084824576,,,,MEMBER_NETWORK
2020-11-27 14:46:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6738100772082376704,"pretty awesome news for me.🤗""
""I'm a part of Alphaa AI fellowship program now, that officially start from 4th December. I'm very curious about this.""
""thanks Saurabh Moody Voiceman sir! hope I enjoy myself with you and Preksha Kaparwan mam.",,,MEMBER_NETWORK
2020-11-19 15:49:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735217345876287488,,,,MEMBER_NETWORK
2020-11-17 13:03:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6734450912099745792,,,,MEMBER_NETWORK
2020-11-05 05:37:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6729989868899901440,"Dear connection,""
""""
"" I want some information via #R community and users. I work on IoT project so my sensor data store on Google firebase now I want get that data on my #shiny dashboard for real time monitoring. Who I can do that?""
""""
""Please give some suggestions!""
""RStudio PBC   R-Ladies Tunis ",,,MEMBER_NETWORK
2020-09-30 05:25:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6716940905078669312,"Scholarship winner in advance Learning""
""#devincept DevIncept   #devinceptfreecourse #givemycertificate",,,MEMBER_NETWORK
2020-09-23 08:58:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6714458011512950785,"Help out the beginner data enthusiastic by expressing your view.""
""""
""#datascience #machinelearning #artficialintelligence #dataanalytics #rprogramming #pythonprogramming ",,,MEMBER_NETWORK
2020-09-17 15:23:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6712380356869316608,#datascience #mathematics #machinelearning ,,,MEMBER_NETWORK
2020-09-04 14:29:16,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A2258445-6707655765450137600,#github ,,,MEMBER_NETWORK
2020-09-04 14:27:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6707655409584418817,"Hi,""
""I know this is a lot to ask. But I'd be really happy if you could take two minutes to nominate me for this GitHub Star Program.""
""""
""My handle is @bharatbrijwasi""
""""
""Link: https://lnkd.in/enAnfH4""
""""
""Thank you""
"" # #github  #versioncontrol #machinelearning  #publication ",https://stars.github.com/nominate/,https://stars.github.com/social-image.jpg,MEMBER_NETWORK
2020-09-03 07:50:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6707193120171335680,"There is no absolute definition of financial independence. The most common sense of the term is that someone has enough wealth to live as they wish for the rest of their life without having to work.""
""""
""Financial independence should mean the ability to live more or less as one wants to, within reasonable limits. It may not mean the absolute freedom to never work another day again, but it should mean the ability to quit a bad job, go back to school, or start a new business without major sacrifice. In addition, financial independence should include having the resources to deal with life's ups and downs without scrimping, sacrificing, or going deeply into debt.""
""""
""Financial independence is not easy, but it is not impossible for those who are willing to show resourcefulness and invest years of hard work into the process.""
""""
""What does Financial Independence mean to you? Tell us in the comments below! ""
""""
""Source: investopedia.com""
"" #linkedinlocalindia LinkedinLocal Mathura Animesh Raghuvanshi  #wealth ""
""#invest #resources #finance #independence #wealthy ",,,MEMBER_NETWORK
2020-08-10 14:34:58,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A53716-6698597500699377664,"Dear R aspirant,""
""I want analyze the covid-19 data and forecast future cases for particular date. But I'm stuck because I used multiple regression technique through #rlanguage and I have four response variable (perDayCase, recoverCase, deathCase and noOfTest) through this I suggest model in r--""
"" lm(date~perDayCase+recoverCase+deathCase+noOfTest) ""
""""
""can this model work efficiently and how.""
""And if you have better solution than this than leave in comment....""
"" ",,,MEMBER_NETWORK
2020-07-27 04:13:55,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6693367780588228608,I am attending Intro to Model time for Time Series Forecasting. Would you like to attend?,,,MEMBER_NETWORK
2020-07-09 05:28:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6686863621366059008,"finally, I got a certificate on Automation in the version control system.""
""thanks to #coursera  #googlecertification and the instructor of this course Kenny Sulaimon""
""""
""#github #itautomation ",https://coursera.org/share/499dd78fe0de19c3d2572056dab760d3,https://coursera-certificate-images.s3.amazonaws.com/XTTD6DNDK5T5,MEMBER_NETWORK
2020-06-24 08:45:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6681477319154040832,"https://lnkd.in/ed_4ZSx""
""""
""This is a survey taken to understand the public behaviour and sentiments after india-china violent clashed. So I request to everyone please fill out this survey according to your sentiments.  #survey #generalawareness #glauniversity #awareness  #knowledgeable ",,,MEMBER_NETWORK
2020-06-14 08:08:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6677844216502202368,"another experience to getting a new certification from JOHNS HOPKINS UNIVERSITY.""
""#datascience #dataanalytics #machinelearning #ai #analytics #johnshopkinsuniversity #coursera ",https://coursera.org/share/85f4244964ea53304214f17c051b30ed,https://coursera-certificate-images.s3.amazonaws.com/XPDJXEQ2BV4Q,MEMBER_NETWORK
2020-06-08 09:16:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6675686908087169024,"Utilizing free time by practicing java project with Coursera Platform... #java ""
""#javaprogramming #coursera #covid19lockdown  #programming #project ",https://coursera.org/share/fe7220ee6e52827c377e34210f2e2057,https://coursera-certificate-images.s3.amazonaws.com/DZWN2522LVZQ,MEMBER_NETWORK
2020-05-03 02:37:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6662540461862985728,,,,MEMBER_NETWORK
2020-04-29 15:34:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6661286450815991808,"Python""
""Rstudio""
""🏋️🏋️",,,MEMBER_NETWORK
2020-04-28 09:01:40,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4298680-6660825285950341120,,,,MEMBER_NETWORK
2020-04-28 09:00:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6660825027103076352,"Python v/s R ""
""""
""Comment your view regarding which language is more flexible for data science and machine learning ?""
""""
"" #datascience #machinelearning #python #artificialintelligence #pythonprogramming #computervision #programming #rprogramming ",,,MEMBER_NETWORK
2020-04-24 14:55:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6659464760146432000,"Utilizing quarantine period by practicing R programming. Prepared project on Covid-19 epidemic.""
""""
""Any valuable feedback for better experience.""
""""
"" Project link-""
""https://lnkd.in/ggF54eg""
""""
""#covid #rprogramming #stay_at_home #datascience #machinelearning ",,,MEMBER_NETWORK
2020-04-04 16:14:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6652236969696948225,AI Enthusiastic must read this...,,,MEMBER_NETWORK
2020-04-02 15:57:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6651507795634032640,Must read,,,MEMBER_NETWORK
2019-12-30 13:49:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6617411099052601344,,,,MEMBER_NETWORK
2019-12-26 14:01:45,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6615964710942674944,,,,MEMBER_NETWORK
2019-10-23 15:23:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6592792334478475264,"Dear connection,""
""This guy looking new opportunities.""
""Please help him to get their first job.!!!",,,MEMBER_NETWORK
2019-10-04 15:54:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6585914875086757888,"https://lnkd.in/f6c3Gc7""
""""
""This is my new YouTube Channel, Purpose of this medium is to provide knowledge about data science in the age of data.. So please Subscribe and share my channel more and more... #python #bigdata #artificialintelligence #research #machinelearning  #science  #youtubechannel  #share  #knowledge",https://www.youtube.com/watch?v=eVZ2upB-VK8&list=PLM18ksVv9fTruaTV9lI9cKFbZEo132Rxh&index=1,,MEMBER_NETWORK
2019-09-30 03:22:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6584276133917876224,"**Urgent requirement**""
""We are hiring new candidates fresher as well as experienced on following profile...""
""""
""**Profile*""
""1- content writer""
""2- graphics designer""
""3- SEO and SEM""
""""
""**Skills required""
""- good technical knowledge""
""- good communication skill""
""- motivated to work with team""
""""
""*Salary""
""10k to 90k per month""
""Note -  depend on interview""
""""
""Interested candidate send your CV on.""
""""
""[email]""
""""
""#jobhiring #HR #cv #urgentrequirement #fresher ",,,MEMBER_NETWORK
2019-09-30 02:53:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6584268774197813248,"**Urgent requirement**""
""We are hiring new candidates fresher as well as experienced on following profile...""
""""
""**Profile*""
""1- content writer""
""2- graphics designer""
""3- SEO and SEM""
""""
""**Skills required""
""- good technical knowledge""
""- good communication skill""
""- motivated to work with team""
""""
""*Salary""
""10k to 90k per month""
""Note -  depend on interview""
""""
""Interested candidate send your CV on.""
""""
""[email]""
""""
""#jobhiring #HR #cv #urgentrequirement #fresher ",,,MEMBER_NETWORK
2019-09-30 02:45:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6584266872588464129,"**Urgent requirement**""
""We are hiring new candidates fresher as well as experienced.""
""*Job profile""
""-Content writer""
""-graphics designer""
""-SEO and SEM""
""""
""* Skills required""
""-good knowledge of mentioned field""
""-good communication skill""
""-motivated to work with team""
""""
""*Salary*""
""10k to 90k per month""
""Note - salary depend on interview""
""""
""Interested candidate send their CV on""
""[email]""
"" #urgentrequirement #jobvacanies #hr""
""",,,MEMBER_NETWORK
2019-09-01 08:18:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6573841386351747072,"Hii LinkedIn member,""
""My friend looking new opportunities please review their resume""
"" #business #hrprocess #jobportal #jobhiring ",,,MEMBER_NETWORK
2019-08-29 02:44:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6572670020604780544,"Please subscribe me YouTube channel ""AnalystGuru"" -""
""https://lnkd.in/fTAhYTH""
"" #business #blockchain #apache #artificialintelligence #datascience #machinelearning #airforce #startup #channel #share ",,,MEMBER_NETWORK
2019-08-12 02:16:40,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A6665738-6566502520171139073,"https://lnkd.in/fTAhYTH""
""""
""Please see this tutorial for Apache sqoop and if you like this please subscribe and share and press bell icon for upcoming video #share #blockchain #artificialintelligence #machinelearning #business #startup ",,,MEMBER_NETWORK
2019-08-12 02:14:50,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A53716-6566502059712053248,"https://lnkd.in/fTAhYTH""
""""
""Please enjoy this tutorial for Apache sqoop and if like this please subscribe and share my channel..",,,MEMBER_NETWORK
2019-08-12 02:12:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6566501504612687872,"#datascience https://lnkd.in/fTAhYTH""
""""
""I need your support if you like this Apache tutorial please subscribe and share more and more and press well icon for upcoming video #blockchain #airforce #artificialintelligence #machinelearning #business #apache ",,,MEMBER_NETWORK
2019-08-12 02:10:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6566500911588433920,"https://lnkd.in/fTAhYTH""
""""
""Please subscribe my YouTube channel if like these Apache video and press well icon for upcoming video #blockchain #artificialintelligence #machinelearning #channel #share #business ",,,MEMBER_NETWORK
2019-08-12 02:09:07,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4543555-6566500621137088512,"https://lnkd.in/fTAhYTH""
""""
""Please follow my YouTube channel if you like please subscribe and share",,,MEMBER_NETWORK
2019-08-11 02:16:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6566139967863652352,"Please subscribe and share my channel..""
""https://lnkd.in/fymVzWm""
"" #blockchain #share #channel # #business #startup #machinelearning #airforce #artificialintelligence ",,,MEMBER_NETWORK
2019-08-01 06:23:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6562578367080693760,"I'm very surpriseing, why organisation not hire fresher on new technology profile like Big data, ML,AI, IoT,cloud computing, Blockchain and more..all organisation want experience employees but, I think companies need to hire fresher ant provide sufficient training with own reference and when they become professionally skilled than provide work as their domain...this process help fresher to know about organisation more and more as well as good knowledge of domain but, know days those employees already member of organisations go to learn these skills and apply they secure position of fresher.... this not problem but organisation remember fresher provide better results as compare to experience employees because experience work own domain they forcefully go to learn new technology so mind is divert. so they not provide better result.... ",,,MEMBER_NETWORK
2019-07-23 16:36:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6559471231471583232,Best post by Steve Nouri where we find some better professional notes.... ,,,MEMBER_NETWORK
2019-06-20 16:08:07,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A8609689-6547505203057393664,,,,MEMBER_NETWORK
2019-06-20 16:07:46,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4459568-6547505115258019840,Please review my profile and update me..,,,MEMBER_NETWORK
2019-06-20 16:04:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6547504313521016832,"My Dear connection,""
""Recently I completed my diploma with computer science and engineering so,now I want to looking new opportunities or job as data analytics for fresher. I done many projects in field of data science and machine learning during my college time. My area of interest include in data analytics because I know verious technology and I work on them like R language, Big data with hadoop, ,Tableau,SQL with MySQL database, hive database and I am also familiare with Python for data science. These are core subject so, now I looking for job related to these domain. The projects that I completed successfully ~Population forcast and placement dashboard for college..I am provide link those projects below....So request to all HR and company please give me one chance. So, please review my profile atleast one time. ""
""""
""Population forcast by R language~https://lnkd.in/fUPnvHf""
""""
""College dashboard~https://lnkd.in/fUPnvHf""
""""
"" #bigdata #machinelearning #hadoop #database #mysql #sql #r #hr #jobs #dataandanalytics #accenturetechnology #google #microsofttraining #amazon",,,MEMBER_NETWORK
2019-06-15 04:29:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6545517437520011264,"Dear connection,""
""Recently my friends complete diploma from computer science and now they are looking for job in IT sector as a fresher. They has various skills like computer network, computer hardware and also work on Cisco packet tracer. So if, have any vacancy please comment me your mail so that I can share their CV.""
""Thanks... #friends #automation #engineers #software #softwaredevelopment #cv #vacancy",,,MEMBER_NETWORK
2019-06-11 09:16:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6544140123422973953,"https://lnkd.in/fymVzWm""
""""
""Dear connection,""
""Recently I start my own YouTube channel for education purpose . As my domain, I make video on bigdata with jadoo, SQL and R language. So subscribe my channel more and more and also share...So this become my motivation and I do more and more work for sharing knowledge. Yes if you found mistake anywhere in my recorded video immediately comment me so that I can correct....I am 100% sure this is useful for u... #bigdata #sql #r #r #video #share #iot #data #shiny #commands #hdfs #machinelearning #analytics #regression #automation #rdbms #database #hadoop #apache #mysql #nptel #training #iit #concepts #upcoming #professor #science #mahinelearning ",,,MEMBER_NETWORK
2019-06-10 07:54:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6543757155181391872,"Everyone now moves towards Hadoop system to take more and more benefits by unstructured data. but before you go there please watch this video. this video Apache Sqoop that the part of Hadoop ecosystem and only most rated tool in that family for data ingestion. in this video, I am showing how Eval tool works in Apache sqoop. ""
""if feel good by watching this video please subscribe me ""AnalystGuru"" on youtube.""
""I am given Apache sqoop playlist link below --https://lnkd.in/fSTCjtV""
""please share more and more for my motivation. ""
""#data #hadoop #apache #shiny #commands #hdfs #bigdata #bigdata #machinelearning #analytics #regression #rdbms #database #mysql #sql #nptel #training #iit #upcoming #r #share #population  #science ",,,MEMBER_NETWORK
2019-06-10 07:23:02,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6543749184896503808,"This video is very interesting because as we know Foreign Constraint in SQL is used to establish a relationship between two tables on the common field. so this video shows the successful implementation of SQL Foreign key Constraint.....""
""if you like this video go for my youtube channel and subscribe my channel ""AnalystGuru"" and share more and more...""
""""
""Link is here -- https://lnkd.in/fjmjakQ""
""""
""#sql #implementation #share #video #iot #data #bigdata #machinelearning #analytics #regression #hdfs #shiny #automation #database #mysql #nptel #iit #r #upcoming #concepts #apache #hadoop #rdbms #science ",,,MEMBER_NETWORK
2019-06-09 04:33:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6543344072608833536,"This video is wonderful because I am always in doubt how primary key work or apply on the table. but now I am making a video on primary key constraint and all other types of constraint.""
""....So please share my channel more and more so that I motivate.....and do hard work...""
"" To subscribe to my Youtube channel click here --https://lnkd.in/ffGbh3J""
""#machinelearning  #analytics  #bigdata  #commands  #hdfs  #iot  #shiny  #regression  #rdbms  #automation  #hadoop  #database  #mysql  #apache  #iit  #nptel  #sql  #training  #r  #share  #reliability  #population  #science  #professor ",,,MEMBER_NETWORK
2019-06-09 04:10:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6543338457081712640,"This video show the successful implementation of Apache Hadoop Sqoop commands especially this video contains about two commands list-database and list-tables and Sqoop configuration. pls follow my""
"" youtube channel - https://lnkd.in/ffGbh3J""
""""
""#commands #video #data #shiny #hdfs #bigdata #machinelearning #analytics #rdbms #regression #automation #hadoop #mysql #apache #sql  #database  #nptel  #iot  #implementation  #r  #upcoming  #science #professor #mahinelearning ",,,MEMBER_NETWORK
2019-06-08 01:54:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542941646810636288,"https://lnkd.in/ffSNzG7""
""""
""As you know Constraints are very important for data reliability and accuracy . So, This video all about successful implementation of NOT NULL Constraints in MySQL data base. #data #accuracy #video #shiny #iot #bigdata #machinelearning #analytics #regression #rdbms #automation #hadoop #sql #nptel #training #iit #r #upcoming #share #professor #science #mysql #database #implementation #reliability ",,,MEMBER_NETWORK
